id,title_singlish,title_sinhala,artist_name,artist_name_en,genre,genre_en,lyricist,lyricist_en,music,music_en,views,lyrics,Metaphors
11,Nage Naganna ,නගේ නගන්න,"චන්ද්රාලෙහා පෙරේරා, රූකාන්ත ගුණතිලක","Chandralekha Perera,Rookantha Gunathilaka",යුගල,Duets,නොදන්නා,Unknown,රූකාන්ත ගුණතිලක,Rookantha Gunathilaka,397,"නගේ නගන්න මල් සිනා හදේ පිපෙන්න මල් ලතා
ජීවිතේ පුරාම ආදරේ සොරා ගනී
ඔබෙ යොවුන් වියේ යොවුන් කතා
සිනා නගන්නෙ කාටදෝ සිතේ තියෙන්නෙ මොනවදෝ
හෑමදාම මේ වගේම ඇයි උදෑසනේ
ඕනදෝ මගෙන් සෙනේ බිදක්

 
පාසලේදි ඇයි දඟේ මෙසේ 
පාරෙදී මොකක්ද මේ රඟේ
මල් කුමාරියක් වගේ මනාලියක් වගේ
ජීවිතේ යොවුන් වියේ සුපෙම් රැඟුම් සලයි



ආදරේට මං බයයි අනේ
තාම ඕව පුරුදු නෑ වගේ
එන්නකෝ පුදන්නකෝ ඔබේ යොවුන් සෙනේ
ආදරේ ලබන්නකෝ මගේ යොවුන් හදේ","[{'Metaphor': 'නගේ නගන්න මල් සිනා', 'Meaning': 'ඔහු ඔහුට ආදරය කරන්නැයි ඉල්ලා සිටී', 'SourceDomain': 'මල් සිනහව', 'TargetDomain': 'ආදරය'}]"
12,Nalala Wiyalawa , – නළල වියලවා විගසින්,සේනානායක වේරල්දාඩා,Senanayaka Weraliyadda,නව පොප්,New Pop,නුවන් කුමාර කටුගම්පෝලා,Nuwan Kumara Katugampola,සේනානායක වේරල්දාඩා,Senanayaka Weraliyadda,826,"නළල වියලවා විගසින් තිලකයක් තියා අළුතින්
දොරකඩට ඇවිත් හිටගෙන හිනාවෙන නමුත්
තවම කෙහෙ රැළින් දිය වෑහෙනවා රාජිනී
ලපටි සුදු මිරිස් මල් දිලිහෙනව රාජිනී
දිලිහෙනව රාජිනී දිලිහෙනව රාජිනී

දෙවොල් මළුවේ සුදු වැලි කැට පුරුද්දට වගේ ගැන ගැන
සීනු හඬට කන් දෙන විට
පිරුණු හිත මුවින් උතුරන අපූරුව මැවේ
රාස්සිගේ අව් කෙඳි ටික නාගදීපයට එපිටින්
මුහුදේ ගිලෙන විට සිහිලයි නොවේද රාජිනී
නොවේද රාජිනී  නොවේද රාජිනී


මඟ වසන වලා තිරපට ඉරාගෙන උජාරුවකින්
බක් මහේ නැවුම් සඳවත
පෙරඹරින් නැගී එන හැඩ වියැක යන සේ
කතා කරන ඇස් වහගෙන අගය පෙන්වනා විටදිත්
නුඹ තරම් සොඳුරු කවියක් නැහැනේ රාජිනී
නැහැනේ රාජිනී  නැහැනේ රාජිනී","[{'Metaphor': 'නුඹ තරම් සොඳුරු කවියක් නැහැනේ රාජිනී', 'Meaning': 'ඇය කවියක් මෙන් මිහිරි ය', 'SourceDomain': 'කවිය', 'TargetDomain': 'ඈ'}]"
13,Pahan Novan Rayaka ,පහන් නොවන රැයක,මිරියාසල් ගුණතිලක,Mariyasel Gunathilaka,"ගෝල්ඩන් පොප්, පැරණි පොප්ස්","Golden Pop,Old Pops",හේමසිරි හැල්පිටා,Hemasiri Halpita,මහේෂ් ඩෙනිපිටිය,Mahesh Denipitiya,1121,"පහන් නොවන රැයක ඇවිද යමුද රිදී නිම්නයේ
මල් මල් සිහින ලෝකයේ
මට නැවුම් මිහිර දෙන්නෙ ඔබද පෙම් වසන්තයේ
ලස්සන මේ යොවුන් වියේ


ලංවුනේ මා ඔබෙන් සෙනෙහේ පතා සිතින්
සිත පුරා රැඳුන සතුට නිම් නොවේ
ඔබ සොයා එන්නෙ මං වෙන් නොවන අදහසින්
පවසන්න ඔබට රත්තරන් හැඟුම්



අත් බැඳී මේ ලෙසින් සුදු සේද මාවතින්
දුර එහා තිබෙන සොඳුරු විල් තෙරේ
නැවතිලා මුමුනමින් රස මියුරු පෙම් වදන්
අපි ඉඳිමු ලබැඳි පෙම්වතුන් වෙමින්","[{'Metaphor': 'අත් බැඳී මේ ලෙසින් සුදු සේද මාවතින්', 'Meaning': 'ඇයට නීත්යානුකූල විවාහයක් භුක්ති විඳීමට අවශ්යයි', 'SourceDomain': 'සුදු සිල්ක් පාර', 'TargetDomain': 'නීතිමය විවාහ'}]"
14,Paawee Edee Enna ,පාවී ඇදී එන්න,මිල්ටන් මල්ලවරාච්චි,Milton Mallawarachchi,පැරණි පොප්ස්,Old Pops,කුලරත්න ආරියවන්සා,Kularathna Ariyawansa,ස්ටැන්ලි පියරිස්,Stanley Pieris,1541,"පාවී ඇදී එන්න ආයේ මාගේ දෑසේ යාවීලා
පීදී සැලී රෝස යායේ පාවේ දෑසේ සිහින චායා//




මාදං කැලේ ලා නිල් තලා හේ බාවේ 
පාසල් වියේ ඈ හා එදා මේ වාගේ
බාලේ ඈත ලොවේ පාවී දෑස තෙමේ සිත පාවී


රෑනින් මිදී ආවේ අරුණු හෝරාවේ 
සිහිනෙන් වගේ පාවී මියුරු ගී රාවේ
බාලේ ඈත ලොවේ පාවී දෑස තෙමේ සිත පාවී","[{'Metaphor': 'පීදී සැලී රෝස යායේ පාවේ දෑසේ සිහින චායා', 'Meaning': 'ඇය රෝස් මල මෙන් ඉතා ලස්සනයි', 'SourceDomain': 'රෝස් මල', 'TargetDomain': 'ඈ'}]"
15,Oba Malak Wela ,ඔබ මලක් වෙලා,සෝමතිලක ජයමහා,Somathilaka Jayamaha,පැරණි පොප්ස්,Old Pops,සුනිල් ආරියරත්න,Sunil Ariyarathna,සෝමතිලක ජයමහා,Somathilaka Jayamaha,1558,"ඔබ මලක් වෙලා වන අරනේ පිපේවී
මා සුළං රැලක් වී ඔබ පිස හමාවී
පුර සඳක් වෙලා ඔබ අහසේ දිලේවී
මා ගඟක් වෙලා සඳ එළියේ ගලාවී

 				


සුළඟ වෙසින් මා එන කල 
ඔබේ සුවඳ සෑහේ මට
මල් මුව රද ඔබ සමඟයි 
මලේ සුවඳ මා අසලයි



ගඟක් වෙලා මා යන කල
ඔබේ එළිය සෑහේ මට
පුර හද නිළඹර සමඟයි 
සඳේ එළිය මා අසලයි","[{'Metaphor': 'ඔබ මලක්', 'Meaning': 'ඇය මලක් මෙන් ලස්සනයි', 'SourceDomain': 'මල', 'TargetDomain': 'ඈ'}, {'Metaphor': 'මා සුළං රැලක් වී ඔබ පිස හමාවී', 'Meaning': 'ඔහු ඇයව සුළඟේ වාඩිවීම තරම් වේගයෙන් මුණගැසුණි', 'SourceDomain': 'සුළඟේ රැල්ල', 'TargetDomain': 'ඔහු'}, {'Metaphor': 'පුර සඳක් වෙලා ඔබ අහසේ දිලේවී', 'Meaning': 'ඇය සඳ මෙන් සිසිල් හා ලස්සනයි', 'SourceDomain': 'සඳ', 'TargetDomain': 'ඈ'}, {'Metaphor': 'මා ගඟක් වෙලා', 'Meaning': 'ඔහු සැමවිටම ඇය සමඟ සිටී', 'SourceDomain': 'ගඟ', 'TargetDomain': 'ඔහු'}]"
16,Pabasara Ran ,පබසර රන්,මර්වින් පෙරේරා,Mervin Perera,පැරණි පොප්ස්,Old Pops,ප්රේමකීර්ති ද අල්විස්,Premakeerthi De Alwis,මර්වින් පෙරේරා,Mervin Perera,19409,"පබසර රන් පබළු මිණිමුතු කැන් ඔපලූ
රජ කිරුළු අගය නැතේ
ඔබෙ හද මල් උයනේ නැළවෙන මල් පවනේ
දිළිඳු පැලේ එළිය ඇතේ


	
 
ගඟ බැස එයි සයුර බලා
හිරු හිනැහේ නෙළුම නෙලා
නෙත සිත හා එකතු වෙලා
ඔබ දැකුමෙන් උමතු වෙලා

 
කළුවර රෑ රළු අහසේ
තරුවැල හා අඩ සඳ සේ
නොපිරුණු මේ සිතට මගේ
ඔබ ගෙන එයි සතුට අගේ","[{'Metaphor': 'ඔබෙ හද මල් උයනේ', 'Meaning': 'මල් වත්තක් මෙන් ඇගේ හදවත සිසිල් හා සන්සුන් ය', 'SourceDomain': 'මල් වත්ත', 'TargetDomain': 'හදවත'}]"
17,Oba Mage Senehasa ,– ඔබ මගෙ සෙනෙහස,ඉන්ද්රජිත් ඩොරමුල්ලා,Indrajith Dolamulla,"පැරණි පොප්ස්, ඉල්ලීම","Old Pops,Request",නොදන්නා,Unknown,ඉන්ද්රජිත් ඩොරමුල්ලා,Indrajith Dolamulla,3584,"ඔබ මගෙ සෙනෙහස යදින දිනේ
මගෙ සිත නැත උණුසුම දුටුවේ
මගෙ සිත ඔබෙ රුව සොයන පැයේ
ඔබ ඇත තව අයෙකුගෙ තුරුලේ
පෙණපිඩු නංවා සිනා සලා ගෙන
ඈත දියඹ සිට ඔබ ආවා..
නිහඬ මුවින් මා වෙරළක් වී හිඳ
ඒ රළ පෙළ මා රිදවූවා...
සීතල තරුමල් සුසුම් හෙලන රෑ
තනිකම මගෙ සිත රිදවද්දී..
ඔබේ සුවඳ මා සොයා ඇදුණු දා
ඔබේ සිනා නැත මට හිමිවී","[{'Metaphor': 'නිහඬ මුවින් මා වෙරළක් වී හිඳ', 'Meaning': 'ඇය ඔහුට දොස් කියමින් ඔහු නිහ was ව සිටියේය., මල් වත්තක් මෙන්', 'SourceDomain': 'වෙරළ', 'TargetDomain': 'ඔහු'}]"
18,Pasal Bime ,පාසල් බිමේ,"අජිත් මුතුකුමාරණ, අජිත් මුතුකුමාරණ","Ajith Mutukumarana,Ajith Mutukumarana", ,, ,, ,,1480,"පාසල් බිමේ හමු වූ සුර කුමරියේ 
සිප් සතර සේ ඉඩ දෙන් මට ඔබෙ ළයේ 
සරසවි බිමේ මතුදා හමුවන දිනේ 
නෙත් ඔය ලෙසේ නා රින් මට මග ප්‍රියේ

 
සටහන් පොතක් තුළ සැඟ වී හොරෙන් 
මට ඉන්න ආසයි ඔබෙ ළය ලගින්
සුදු මුද ගවුමේ ඉඟ වට රැලි සේ 
දැවටෙන්න ආසයි ඔය බද වටින්

 
පැනයන් රැසක් ලඟ පිළිතුරැ ලෙසින් 
පිටවෙන්න ආසයි ඔබෙ මුව තුළින්
රතැගිළි අතරේ තෙලි තුඩ වි‍ලසේ 
සිප ගන්න ආසයි ඔය මුදු ළවන්","[{'Metaphor': 'ඔබෙ හද මල් උයනේ', 'Meaning': 'මල් වත්තක් මෙන් ඇගේ හදවත සිසිල් හා සන්සුන් ය', 'SourceDomain': 'මල් වත්ත', 'TargetDomain': 'හදවත'}]"
19,Parami Dam,– පාරමී දම්,නීලා වික්රමසිංහ,Neela Wickramasinghe,සම්භාව්ය,Classics,අජන්තා රණසිංහ,Ajantha Ranasinghe,සරත් දසනායක,Sarath Dasanayaka,1366,"පාරමී දම් පුරමු අප දෙදෙනා 
මටම අයියණ්ඩියක වී ඔබ 
නැගනි වී මා එකම මව් කුස
සසර මතුදා උපත ලබනට
පාරමී දම් පරමු අප දෙදෙනා


ගවුම් පොඩියක් මටත් අන්දා
කොණ්ඩ කරලක් හිස පලන්දා
යනෙන මාවත දකුණු පැත්තෙන්
මාව පාසල් එක්කරන් යන්න
මටම ඔබ අයියණ්ඩියක වීලා
ජාති ජාතිත් සංසාරේ



ළමා විය ඉක්මවා දවසක
පංච කල්‍යාණියක වී මම
සිරිත් ලෙස කුල ගෙයට යනදා
හීනයක් සේ මතක් වෙයි මට
අපේ අසරණ බිඳුනු පෙම් ලෝකේ
පූර්ව ආත්මෙක සංසාරේ","[{'Metaphor': 'පංච කල්\u200dයාණියක වී මම', 'Meaning': 'ඇය හරියට පංච කලලියන් වගේ.', 'SourceDomain': 'පංච කල්යාන්', 'TargetDomain': 'ඈ'}]"
20,Mage Sanda Oba ,මගේ සඳ ඔබ,නන්ද මලනි,Nanda Malani,සම්භාව්ය,Classics,සුනිල් ආරියරත්න,Sunil Ariyarathna,රොහානා වීරසිංහ,Rohana Weerasingha,1110,"මගේ සඳ ඔබ මගේ සඳ ඔබ
එදා සඳ නොව මෙදා සඳ ඔබ
මගේ සඳ ඔබ මගේ



 
එදා මට ඔබ සරා සඳ විය..
කවි ඇසින් දුටු සොඳුරු පියකරු..
අඳුරු හද ගැබ එකලු කරමින්.. 
උදාවිය ගිරි ශිඛර සිරසේ

 
මෙදා මට ඔබ සැබෑ සඳමය..
විදු ඇසින් දුටු ලොවය විසකුරු..
ප්‍රාණයෙන් තොර වියලි සඳසේ..
ඔබද අදමා අසල ගැවසේ","[{'Metaphor': 'මගේ සඳ ඔබ', 'Meaning': 'ඔහු සඳක් වැනි සිසිල්කම සහ දීප්තියකි', 'SourceDomain': 'සඳ', 'TargetDomain': 'ඔහු'}]"
21,Mage Samarum ,මාගේ සැමරුම්,ප්රියා සූරියසේන,Priya Sooriyasena,පැරණි පොප්ස්,Old Pops,ඩොනල්ඩ් අයිවොන්,Donald Ivon,ප්රියා සූරියසේන,Priya Sooriyasena,1639,"මාගේ සැමරුම් පොතේ රෝස පිටුවක් පුරා
පුංචි නිල්පාට අකුරින් ලියා
නොයමි හැරදා ඔයා ඔබ මගේ යැයි කියා
සිතුවේ පැතුවේ බොරුවටද ඔයා //




පාසල හැර අපි වෙන්ව ගියා මතක සේයා මවා
ඔබ ලියු දේ තියා කී දේවල් පවා 
සුලගේ විසිරී දූවිල්ල වගේ


උනුසුම් ආදර වදනක් ඔබේ අද ඇතේ තනි වෙලා
මා සිතින් වැලපීලා  සොදුරු සැමරුම් බලා 
හැමදා මෙලෙසේ සිහිකරමි ඔයා","[{'Metaphor': 'ඔබ ලියු දේ තියා කී දේවල් පවා  සුලගේ විසිරී දූවිල්ල වගේ', 'Meaning': 'ඇගේ සංවාදය දූවිලි මෙන් විසිරී ඇත.', 'SourceDomain': 'දුවිලි', 'TargetDomain': 'ඇගේ සංවාදය'}]"
